FeatureCode,DateCode,Measurement,Units,Value
S92000003,2012,Ratio,Percent Of P1 Children With No Obvious Decay Experience,67
S92000003,2018,Ratio,Percent Of P1 Children With No Obvious Decay Experience,71.1
S92000003,2010,Ratio,Percent Of P1 Children With No Obvious Decay Experience,64
S92000003,2016,Ratio,Percent Of P1 Children With No Obvious Decay Experience,69.4
S92000003,2014,Ratio,Percent Of P1 Children With No Obvious Decay Experience,68.2
S92000003,2004,Ratio,Percent Of P1 Children With No Obvious Decay Experience,50.7
S92000003,2006,Ratio,Percent Of P1 Children With No Obvious Decay Experience,54.1
S92000003,2003,Ratio,Percent Of P1 Children With No Obvious Decay Experience,44.6
S92000003,2008,Ratio,Percent Of P1 Children With No Obvious Decay Experience,57.7
S08000015,2016,Ratio,Percent Of P1 Children With No Obvious Decay Experience,72.5
S08000015,2014,Ratio,Percent Of P1 Children With No Obvious Decay Experience,66.3
S08000015,2018,Ratio,Percent Of P1 Children With No Obvious Decay Experience,69.4
S08000015,2006,Ratio,Percent Of P1 Children With No Obvious Decay Experience,50.9
S08000015,2008,Ratio,Percent Of P1 Children With No Obvious Decay Experience,63.1
S08000015,2003,Ratio,Percent Of P1 Children With No Obvious Decay Experience,46.7
S08000015,2004,Ratio,Percent Of P1 Children With No Obvious Decay Experience,52
S08000015,2012,Ratio,Percent Of P1 Children With No Obvious Decay Experience,65.5
S08000015,2010,Ratio,Percent Of P1 Children With No Obvious Decay Experience,62.7
S08000016,2018,Ratio,Percent Of P1 Children With No Obvious Decay Experience,77.1
S08000016,2016,Ratio,Percent Of P1 Children With No Obvious Decay Experience,76.2
S08000016,2010,Ratio,Percent Of P1 Children With No Obvious Decay Experience,77.2
S08000016,2008,Ratio,Percent Of P1 Children With No Obvious Decay Experience,70.8
S08000016,2014,Ratio,Percent Of P1 Children With No Obvious Decay Experience,76.8
S08000016,2012,Ratio,Percent Of P1 Children With No Obvious Decay Experience,69.2
S08000016,2004,Ratio,Percent Of P1 Children With No Obvious Decay Experience,63.6
S08000016,2003,Ratio,Percent Of P1 Children With No Obvious Decay Experience,62.6
S08000016,2006,Ratio,Percent Of P1 Children With No Obvious Decay Experience,59.8
S08000017,2018,Ratio,Percent Of P1 Children With No Obvious Decay Experience,67
S08000017,2016,Ratio,Percent Of P1 Children With No Obvious Decay Experience,68.1
S08000017,2006,Ratio,Percent Of P1 Children With No Obvious Decay Experience,57.9
S08000017,2008,Ratio,Percent Of P1 Children With No Obvious Decay Experience,56.7
S08000017,2003,Ratio,Percent Of P1 Children With No Obvious Decay Experience,50.9
S08000017,2004,Ratio,Percent Of P1 Children With No Obvious Decay Experience,52.5
S08000017,2012,Ratio,Percent Of P1 Children With No Obvious Decay Experience,62.3
S08000017,2014,Ratio,Percent Of P1 Children With No Obvious Decay Experience,66.2
S08000017,2010,Ratio,Percent Of P1 Children With No Obvious Decay Experience,65.8
S08000019,2016,Ratio,Percent Of P1 Children With No Obvious Decay Experience,69.7
S08000019,2018,Ratio,Percent Of P1 Children With No Obvious Decay Experience,73.6
S08000019,2010,Ratio,Percent Of P1 Children With No Obvious Decay Experience,73.2
S08000019,2008,Ratio,Percent Of P1 Children With No Obvious Decay Experience,62.6
S08000019,2014,Ratio,Percent Of P1 Children With No Obvious Decay Experience,66.2
S08000019,2012,Ratio,Percent Of P1 Children With No Obvious Decay Experience,66.1
S08000019,2004,Ratio,Percent Of P1 Children With No Obvious Decay Experience,55.9
S08000019,2003,Ratio,Percent Of P1 Children With No Obvious Decay Experience,45.5
S08000019,2006,Ratio,Percent Of P1 Children With No Obvious Decay Experience,68.1
