feature_code,date_code,measurement,units,value,obesity,sex,hb_name
S92000003,2016-2019,Percent,Percent Of Adults,29,Obese,All,Scotland
S92000003,2015-2018,Percent,Percent Of Adults,29,Obese,All,Scotland
S92000003,2015-2018,Percent,Percent Of Adults,71,Not obese,All,Scotland
S92000003,2016-2019,Percent,Percent Of Adults,71,Not obese,All,Scotland
S92000003,2015-2018,Percent,Percent Of Adults,70,Not obese,Female,Scotland
S92000003,2016-2019,Percent,Percent Of Adults,70,Not obese,Female,Scotland
S92000003,2015-2018,Percent,Percent Of Adults,28,Obese,Male,Scotland
S92000003,2016-2019,Percent,Percent Of Adults,28,Obese,Male,Scotland
S92000003,2015-2018,Percent,Percent Of Adults,72,Not obese,Male,Scotland
S92000003,2016-2019,Percent,Percent Of Adults,72,Not obese,Male,Scotland
S92000003,2015-2018,Percent,Percent Of Adults,30,Obese,Female,Scotland
S92000003,2016-2019,Percent,Percent Of Adults,30,Obese,Female,Scotland
S08000015,2015-2018,Percent,Percent Of Adults,30,Obese,Male,Ayrshire and Arran
S08000015,2016-2019,Percent,Percent Of Adults,31,Obese,Male,Ayrshire and Arran
S08000015,2015-2018,Percent,Percent Of Adults,70,Not obese,Male,Ayrshire and Arran
S08000015,2016-2019,Percent,Percent Of Adults,69,Not obese,Male,Ayrshire and Arran
S08000015,2015-2018,Percent,Percent Of Adults,33,Obese,All,Ayrshire and Arran
S08000015,2016-2019,Percent,Percent Of Adults,66,Not obese,All,Ayrshire and Arran
S08000015,2016-2019,Percent,Percent Of Adults,34,Obese,All,Ayrshire and Arran
S08000015,2015-2018,Percent,Percent Of Adults,67,Not obese,All,Ayrshire and Arran
S08000015,2016-2019,Percent,Percent Of Adults,36,Obese,Female,Ayrshire and Arran
S08000015,2016-2019,Percent,Percent Of Adults,64,Not obese,Female,Ayrshire and Arran
S08000015,2015-2018,Percent,Percent Of Adults,36,Obese,Female,Ayrshire and Arran
S08000015,2015-2018,Percent,Percent Of Adults,64,Not obese,Female,Ayrshire and Arran
S08000016,2015-2018,Percent,Percent Of Adults,31,Obese,Male,Borders
S08000016,2016-2019,Percent,Percent Of Adults,28,Obese,All,Borders
S08000016,2015-2018,Percent,Percent Of Adults,29,Obese,All,Borders
S08000016,2015-2018,Percent,Percent Of Adults,73,Not obese,Female,Borders
S08000016,2015-2018,Percent,Percent Of Adults,71,Not obese,All,Borders
S08000016,2016-2019,Percent,Percent Of Adults,74,Not obese,Female,Borders
S08000016,2015-2018,Percent,Percent Of Adults,27,Obese,Female,Borders
S08000016,2015-2018,Percent,Percent Of Adults,69,Not obese,Male,Borders
S08000016,2016-2019,Percent,Percent Of Adults,68,Not obese,Male,Borders
S08000016,2016-2019,Percent,Percent Of Adults,32,Obese,Male,Borders
S08000016,2016-2019,Percent,Percent Of Adults,26,Obese,Female,Borders
S08000016,2016-2019,Percent,Percent Of Adults,72,Not obese,All,Borders
S08000017,2015-2018,Percent,Percent Of Adults,37,Obese,Male,Dumfries and Galloway
S08000017,2016-2019,Percent,Percent Of Adults,33,Obese,All,Dumfries and Galloway
S08000017,2016-2019,Percent,Percent Of Adults,67,Not obese,All,Dumfries and Galloway
S08000017,2015-2018,Percent,Percent Of Adults,65,Not obese,All,Dumfries and Galloway
S08000017,2015-2018,Percent,Percent Of Adults,35,Obese,All,Dumfries and Galloway
S08000017,2016-2019,Percent,Percent Of Adults,32,Obese,Female,Dumfries and Galloway
S08000017,2016-2019,Percent,Percent Of Adults,34,Obese,Male,Dumfries and Galloway
S08000017,2015-2018,Percent,Percent Of Adults,63,Not obese,Male,Dumfries and Galloway
S08000017,2016-2019,Percent,Percent Of Adults,66,Not obese,Male,Dumfries and Galloway
S08000017,2015-2018,Percent,Percent Of Adults,33,Obese,Female,Dumfries and Galloway
S08000017,2015-2018,Percent,Percent Of Adults,67,Not obese,Female,Dumfries and Galloway
S08000017,2016-2019,Percent,Percent Of Adults,68,Not obese,Female,Dumfries and Galloway
S08000019,2015-2018,Percent,Percent Of Adults,35,Obese,Female,Forth Valley
S08000019,2016-2019,Percent,Percent Of Adults,71,Not obese,Male,Forth Valley
S08000019,2015-2018,Percent,Percent Of Adults,71,Not obese,Male,Forth Valley
S08000019,2016-2019,Percent,Percent Of Adults,34,Obese,Female,Forth Valley
S08000019,2015-2018,Percent,Percent Of Adults,29,Obese,Male,Forth Valley
S08000019,2016-2019,Percent,Percent Of Adults,66,Not obese,Female,Forth Valley
S08000019,2015-2018,Percent,Percent Of Adults,65,Not obese,Female,Forth Valley
S08000019,2016-2019,Percent,Percent Of Adults,29,Obese,Male,Forth Valley
S08000019,2016-2019,Percent,Percent Of Adults,69,Not obese,All,Forth Valley
S08000019,2015-2018,Percent,Percent Of Adults,68,Not obese,All,Forth Valley
S08000019,2015-2018,Percent,Percent Of Adults,32,Obese,All,Forth Valley
S08000019,2016-2019,Percent,Percent Of Adults,31,Obese,All,Forth Valley
S08000020,2015-2018,Percent,Percent Of Adults,29,Obese,All,Grampian
S08000020,2015-2018,Percent,Percent Of Adults,29,Obese,Female,Grampian
S08000020,2016-2019,Percent,Percent Of Adults,30,Obese,Female,Grampian
S08000020,2016-2019,Percent,Percent Of Adults,72,Not obese,Male,Grampian
S08000020,2015-2018,Percent,Percent Of Adults,71,Not obese,All,Grampian
S08000020,2015-2018,Percent,Percent Of Adults,72,Not obese,Male,Grampian
S08000020,2016-2019,Percent,Percent Of Adults,29,Obese,All,Grampian
S08000020,2016-2019,Percent,Percent Of Adults,70,Not obese,Female,Grampian
S08000020,2015-2018,Percent,Percent Of Adults,71,Not obese,Female,Grampian
S08000020,2016-2019,Percent,Percent Of Adults,71,Not obese,All,Grampian
S08000020,2016-2019,Percent,Percent Of Adults,28,Obese,Male,Grampian
S08000020,2015-2018,Percent,Percent Of Adults,28,Obese,Male,Grampian
S08000022,2015-2018,Percent,Percent Of Adults,26,Obese,All,Highland
