feature_code,date_code,measurement,units,value,e_cigarette_use,sex,hb_name
S92000003,2016-2019,Percent,Percent Of Adults,83,Never used,Female,Scotland
S92000003,2016-2019,Percent,Percent Of Adults,11,Ever previously used,Female,Scotland
S92000003,2015-2018,Percent,Percent Of Adults,83,Never used,Female,Scotland
S92000003,2015-2018,Percent,Percent Of Adults,10,Ever previously used,Female,Scotland
S92000003,2016-2019,Percent,Percent Of Adults,7,Currently using,All,Scotland
S92000003,2015-2018,Percent,Percent Of Adults,7,Currently using,All,Scotland
S92000003,2015-2018,Percent,Percent Of Adults,7,Currently using,Female,Scotland
S92000003,2016-2019,Percent,Percent Of Adults,7,Currently using,Female,Scotland
S92000003,2016-2019,Percent,Percent Of Adults,12,Ever previously used,All,Scotland
S92000003,2015-2018,Percent,Percent Of Adults,11,Ever previously used,All,Scotland
S92000003,2016-2019,Percent,Percent Of Adults,80,Never used,Male,Scotland
S92000003,2015-2018,Percent,Percent Of Adults,80,Never used,Male,Scotland
S92000003,2016-2019,Percent,Percent Of Adults,13,Ever previously used,Male,Scotland
S92000003,2015-2018,Percent,Percent Of Adults,13,Ever previously used,Male,Scotland
S92000003,2015-2018,Percent,Percent Of Adults,8,Currently using,Male,Scotland
S92000003,2016-2019,Percent,Percent Of Adults,7,Currently using,Male,Scotland
S92000003,2015-2018,Percent,Percent Of Adults,82,Never used,All,Scotland
S92000003,2016-2019,Percent,Percent Of Adults,81,Never used,All,Scotland
S08000015,2016-2019,Percent,Percent Of Adults,78,Never used,All,Ayrshire and Arran
S08000015,2015-2018,Percent,Percent Of Adults,10,Currently using,All,Ayrshire and Arran
S08000015,2015-2018,Percent,Percent Of Adults,78,Never used,All,Ayrshire and Arran
S08000015,2016-2019,Percent,Percent Of Adults,10,Currently using,All,Ayrshire and Arran
S08000015,2015-2018,Percent,Percent Of Adults,10,Currently using,Male,Ayrshire and Arran
S08000015,2015-2018,Percent,Percent Of Adults,12,Ever previously used,All,Ayrshire and Arran
S08000015,2016-2019,Percent,Percent Of Adults,12,Ever previously used,All,Ayrshire and Arran
S08000015,2015-2018,Percent,Percent Of Adults,13,Ever previously used,Male,Ayrshire and Arran
S08000015,2015-2018,Percent,Percent Of Adults,12,Ever previously used,Female,Ayrshire and Arran
S08000015,2016-2019,Percent,Percent Of Adults,13,Ever previously used,Female,Ayrshire and Arran
S08000015,2015-2018,Percent,Percent Of Adults,9,Currently using,Female,Ayrshire and Arran
S08000015,2016-2019,Percent,Percent Of Adults,11,Ever previously used,Male,Ayrshire and Arran
S08000015,2015-2018,Percent,Percent Of Adults,78,Never used,Male,Ayrshire and Arran
S08000015,2016-2019,Percent,Percent Of Adults,10,Currently using,Female,Ayrshire and Arran
S08000015,2016-2019,Percent,Percent Of Adults,79,Never used,Male,Ayrshire and Arran
S08000015,2015-2018,Percent,Percent Of Adults,79,Never used,Female,Ayrshire and Arran
S08000015,2016-2019,Percent,Percent Of Adults,78,Never used,Female,Ayrshire and Arran
S08000015,2016-2019,Percent,Percent Of Adults,10,Currently using,Male,Ayrshire and Arran
S08000016,2016-2019,Percent,Percent Of Adults,8,Currently using,All,Borders
S08000016,2015-2018,Percent,Percent Of Adults,8,Currently using,All,Borders
S08000016,2015-2018,Percent,Percent Of Adults,84,Never used,Male,Borders
S08000016,2016-2019,Percent,Percent Of Adults,83,Never used,Male,Borders
S08000016,2015-2018,Percent,Percent Of Adults,7,Ever previously used,Female,Borders
S08000016,2015-2018,Percent,Percent Of Adults,83,Never used,All,Borders
S08000016,2015-2018,Percent,Percent Of Adults,9,Ever previously used,All,Borders
S08000016,2016-2019,Percent,Percent Of Adults,82,Never used,All,Borders
S08000016,2016-2019,Percent,Percent Of Adults,5,Currently using,Male,Borders
S08000016,2016-2019,Percent,Percent Of Adults,10,Ever previously used,Female,Borders
S08000016,2016-2019,Percent,Percent Of Adults,81,Never used,Female,Borders
S08000016,2015-2018,Percent,Percent Of Adults,10,Ever previously used,Male,Borders
S08000016,2016-2019,Percent,Percent Of Adults,11,Ever previously used,All,Borders
S08000016,2015-2018,Percent,Percent Of Adults,6,Currently using,Male,Borders
S08000016,2015-2018,Percent,Percent Of Adults,82,Never used,Female,Borders
S08000016,2016-2019,Percent,Percent Of Adults,12,Ever previously used,Male,Borders
S08000016,2015-2018,Percent,Percent Of Adults,10,Currently using,Female,Borders
S08000016,2016-2019,Percent,Percent Of Adults,9,Currently using,Female,Borders
S08000017,2015-2018,Percent,Percent Of Adults,79,Never used,Female,Dumfries and Galloway
S08000017,2016-2019,Percent,Percent Of Adults,13,Ever previously used,Male,Dumfries and Galloway
S08000017,2016-2019,Percent,Percent Of Adults,80,Never used,Female,Dumfries and Galloway
S08000017,2015-2018,Percent,Percent Of Adults,82,Never used,Male,Dumfries and Galloway
S08000017,2015-2018,Percent,Percent Of Adults,13,Ever previously used,Male,Dumfries and Galloway
S08000017,2016-2019,Percent,Percent Of Adults,13,Ever previously used,Female,Dumfries and Galloway
S08000017,2015-2018,Percent,Percent Of Adults,13,Ever previously used,Female,Dumfries and Galloway
S08000017,2016-2019,Percent,Percent Of Adults,8,Currently using,Female,Dumfries and Galloway
