feature_code,date_code,measurement,units,value,fruit_and_veg_consumption,sex,hb_name,longitude,latitude
S92000003,2016-2019,Percent,Percent Of Adults,68,Less than 5 portions,All,Scotland,-4.2026,56.4907
S92000003,2015-2018,Percent,Percent Of Adults,11,None,All,Scotland,-4.2026,56.4907
S92000003,2015-2018,Percent,Percent Of Adults,68,Less than 5 portions,All,Scotland,-4.2026,56.4907
S92000003,2016-2019,Percent,Percent Of Adults,22,5 portions or more,All,Scotland,-4.2026,56.4907
S92000003,2015-2018,Percent,Percent Of Adults,21,5 portions or more,All,Scotland,-4.2026,56.4907
S92000003,2016-2019,Percent,Percent Of Adults,24,5 portions or more,Female,Scotland,-4.2026,56.4907
S92000003,2015-2018,Percent,Percent Of Adults,9,None,Female,Scotland,-4.2026,56.4907
S92000003,2016-2019,Percent,Percent Of Adults,9,None,Female,Scotland,-4.2026,56.4907
S92000003,2015-2018,Percent,Percent Of Adults,19,5 portions or more,Male,Scotland,-4.2026,56.4907
S92000003,2016-2019,Percent,Percent Of Adults,20,5 portions or more,Male,Scotland,-4.2026,56.4907
S92000003,2015-2018,Percent,Percent Of Adults,23,5 portions or more,Female,Scotland,-4.2026,56.4907
S92000003,2016-2019,Percent,Percent Of Adults,12,None,Male,Scotland,-4.2026,56.4907
S92000003,2015-2018,Percent,Percent Of Adults,13,None,Male,Scotland,-4.2026,56.4907
S92000003,2016-2019,Percent,Percent Of Adults,68,Less than 5 portions,Female,Scotland,-4.2026,56.4907
S92000003,2015-2018,Percent,Percent Of Adults,68,Less than 5 portions,Female,Scotland,-4.2026,56.4907
S92000003,2015-2018,Percent,Percent Of Adults,68,Less than 5 portions,Male,Scotland,-4.2026,56.4907
S92000003,2016-2019,Percent,Percent Of Adults,68,Less than 5 portions,Male,Scotland,-4.2026,56.4907
S92000003,2016-2019,Percent,Percent Of Adults,10,None,All,Scotland,-4.2026,56.4907
S08000015,2016-2019,Percent,Percent Of Adults,15,None,Male,Ayrshire and Arran,-4.668,55.365
S08000015,2016-2019,Percent,Percent Of Adults,72,Less than 5 portions,Male,Ayrshire and Arran,-4.668,55.365
S08000015,2015-2018,Percent,Percent Of Adults,13,5 portions or more,Male,Ayrshire and Arran,-4.668,55.365
S08000015,2015-2018,Percent,Percent Of Adults,13,None,All,Ayrshire and Arran,-4.668,55.365
S08000015,2016-2019,Percent,Percent Of Adults,72,Less than 5 portions,All,Ayrshire and Arran,-4.668,55.365
S08000015,2015-2018,Percent,Percent Of Adults,15,5 portions or more,All,Ayrshire and Arran,-4.668,55.365
S08000015,2015-2018,Percent,Percent Of Adults,72,Less than 5 portions,All,Ayrshire and Arran,-4.668,55.365
S08000015,2016-2019,Percent,Percent Of Adults,15,5 portions or more,All,Ayrshire and Arran,-4.668,55.365
S08000015,2015-2018,Percent,Percent Of Adults,72,Less than 5 portions,Male,Ayrshire and Arran,-4.668,55.365
S08000015,2016-2019,Percent,Percent Of Adults,13,None,All,Ayrshire and Arran,-4.668,55.365
S08000015,2015-2018,Percent,Percent Of Adults,17,5 portions or more,Female,Ayrshire and Arran,-4.668,55.365
S08000015,2015-2018,Percent,Percent Of Adults,72,Less than 5 portions,Female,Ayrshire and Arran,-4.668,55.365
S08000015,2016-2019,Percent,Percent Of Adults,17,5 portions or more,Female,Ayrshire and Arran,-4.668,55.365
S08000015,2016-2019,Percent,Percent Of Adults,72,Less than 5 portions,Female,Ayrshire and Arran,-4.668,55.365
S08000015,2015-2018,Percent,Percent Of Adults,11,None,Female,Ayrshire and Arran,-4.668,55.365
S08000015,2016-2019,Percent,Percent Of Adults,11,None,Female,Ayrshire and Arran,-4.668,55.365
S08000015,2016-2019,Percent,Percent Of Adults,13,5 portions or more,Male,Ayrshire and Arran,-4.668,55.365
S08000015,2015-2018,Percent,Percent Of Adults,15,None,Male,Ayrshire and Arran,-4.668,55.365
S08000016,2016-2019,Percent,Percent Of Adults,68,Less than 5 portions,Female,Borders,-2.7861,55.5486
S08000016,2016-2019,Percent,Percent Of Adults,7,None,Female,Borders,-2.7861,55.5486
S08000016,2015-2018,Percent,Percent Of Adults,25,5 portions or more,Female,Borders,-2.7861,55.5486
S08000016,2015-2018,Percent,Percent Of Adults,8,None,Male,Borders,-2.7861,55.5486
S08000016,2015-2018,Percent,Percent Of Adults,5,None,Female,Borders,-2.7861,55.5486
S08000016,2016-2019,Percent,Percent Of Adults,25,5 portions or more,Female,Borders,-2.7861,55.5486
S08000016,2015-2018,Percent,Percent Of Adults,20,5 portions or more,Male,Borders,-2.7861,55.5486
S08000016,2016-2019,Percent,Percent Of Adults,7,None,All,Borders,-2.7861,55.5486
S08000016,2016-2019,Percent,Percent Of Adults,70,Less than 5 portions,All,Borders,-2.7861,55.5486
S08000016,2015-2018,Percent,Percent Of Adults,7,None,All,Borders,-2.7861,55.5486
S08000016,2016-2019,Percent,Percent Of Adults,8,None,Male,Borders,-2.7861,55.5486
S08000016,2016-2019,Percent,Percent Of Adults,71,Less than 5 portions,Male,Borders,-2.7861,55.5486
S08000016,2015-2018,Percent,Percent Of Adults,71,Less than 5 portions,Male,Borders,-2.7861,55.5486
S08000016,2015-2018,Percent,Percent Of Adults,70,Less than 5 portions,All,Borders,-2.7861,55.5486
S08000016,2016-2019,Percent,Percent Of Adults,23,5 portions or more,All,Borders,-2.7861,55.5486
