feature_code,date_code,measurement,units,value,fruit_and_veg_consumption,sex,hb_name
S92000003,2016-2019,Percent,Percent Of Adults,68,Less than 5 portions,All,Scotland
S92000003,2015-2018,Percent,Percent Of Adults,11,None,All,Scotland
S92000003,2015-2018,Percent,Percent Of Adults,68,Less than 5 portions,All,Scotland
S92000003,2016-2019,Percent,Percent Of Adults,22,5 portions or more,All,Scotland
S92000003,2015-2018,Percent,Percent Of Adults,21,5 portions or more,All,Scotland
S92000003,2016-2019,Percent,Percent Of Adults,24,5 portions or more,Female,Scotland
S92000003,2015-2018,Percent,Percent Of Adults,9,None,Female,Scotland
S92000003,2016-2019,Percent,Percent Of Adults,9,None,Female,Scotland
S92000003,2015-2018,Percent,Percent Of Adults,19,5 portions or more,Male,Scotland
S92000003,2016-2019,Percent,Percent Of Adults,20,5 portions or more,Male,Scotland
S92000003,2015-2018,Percent,Percent Of Adults,23,5 portions or more,Female,Scotland
S92000003,2016-2019,Percent,Percent Of Adults,12,None,Male,Scotland
S92000003,2015-2018,Percent,Percent Of Adults,13,None,Male,Scotland
S92000003,2016-2019,Percent,Percent Of Adults,68,Less than 5 portions,Female,Scotland
S92000003,2015-2018,Percent,Percent Of Adults,68,Less than 5 portions,Female,Scotland
S92000003,2015-2018,Percent,Percent Of Adults,68,Less than 5 portions,Male,Scotland
S92000003,2016-2019,Percent,Percent Of Adults,68,Less than 5 portions,Male,Scotland
S92000003,2016-2019,Percent,Percent Of Adults,10,None,All,Scotland
S08000015,2016-2019,Percent,Percent Of Adults,15,None,Male,Ayrshire and Arran
S08000015,2016-2019,Percent,Percent Of Adults,72,Less than 5 portions,Male,Ayrshire and Arran
S08000015,2015-2018,Percent,Percent Of Adults,13,5 portions or more,Male,Ayrshire and Arran
S08000015,2015-2018,Percent,Percent Of Adults,13,None,All,Ayrshire and Arran
S08000015,2016-2019,Percent,Percent Of Adults,72,Less than 5 portions,All,Ayrshire and Arran
S08000015,2015-2018,Percent,Percent Of Adults,15,5 portions or more,All,Ayrshire and Arran
S08000015,2015-2018,Percent,Percent Of Adults,72,Less than 5 portions,All,Ayrshire and Arran
S08000015,2016-2019,Percent,Percent Of Adults,15,5 portions or more,All,Ayrshire and Arran
S08000015,2015-2018,Percent,Percent Of Adults,72,Less than 5 portions,Male,Ayrshire and Arran
S08000015,2016-2019,Percent,Percent Of Adults,13,None,All,Ayrshire and Arran
S08000015,2015-2018,Percent,Percent Of Adults,17,5 portions or more,Female,Ayrshire and Arran
S08000015,2015-2018,Percent,Percent Of Adults,72,Less than 5 portions,Female,Ayrshire and Arran
S08000015,2016-2019,Percent,Percent Of Adults,17,5 portions or more,Female,Ayrshire and Arran
S08000015,2016-2019,Percent,Percent Of Adults,72,Less than 5 portions,Female,Ayrshire and Arran
S08000015,2015-2018,Percent,Percent Of Adults,11,None,Female,Ayrshire and Arran
S08000015,2016-2019,Percent,Percent Of Adults,11,None,Female,Ayrshire and Arran
S08000015,2016-2019,Percent,Percent Of Adults,13,5 portions or more,Male,Ayrshire and Arran
S08000015,2015-2018,Percent,Percent Of Adults,15,None,Male,Ayrshire and Arran
S08000016,2016-2019,Percent,Percent Of Adults,68,Less than 5 portions,Female,Borders
S08000016,2016-2019,Percent,Percent Of Adults,7,None,Female,Borders
S08000016,2015-2018,Percent,Percent Of Adults,25,5 portions or more,Female,Borders
S08000016,2015-2018,Percent,Percent Of Adults,8,None,Male,Borders
S08000016,2015-2018,Percent,Percent Of Adults,5,None,Female,Borders
S08000016,2016-2019,Percent,Percent Of Adults,25,5 portions or more,Female,Borders
S08000016,2015-2018,Percent,Percent Of Adults,20,5 portions or more,Male,Borders
S08000016,2016-2019,Percent,Percent Of Adults,7,None,All,Borders
S08000016,2016-2019,Percent,Percent Of Adults,70,Less than 5 portions,All,Borders
S08000016,2015-2018,Percent,Percent Of Adults,7,None,All,Borders
S08000016,2016-2019,Percent,Percent Of Adults,8,None,Male,Borders
S08000016,2016-2019,Percent,Percent Of Adults,71,Less than 5 portions,Male,Borders
S08000016,2015-2018,Percent,Percent Of Adults,71,Less than 5 portions,Male,Borders
S08000016,2015-2018,Percent,Percent Of Adults,70,Less than 5 portions,All,Borders
S08000016,2016-2019,Percent,Percent Of Adults,23,5 portions or more,All,Borders
S08000016,2016-2019,Percent,Percent Of Adults,21,5 portions or more,Male,Borders
S08000016,2015-2018,Percent,Percent Of Adults,69,Less than 5 portions,Female,Borders
S08000016,2015-2018,Percent,Percent Of Adults,23,5 portions or more,All,Borders
S08000017,2016-2019,Percent,Percent Of Adults,70,Less than 5 portions,All,Dumfries and Galloway
S08000017,2015-2018,Percent,Percent Of Adults,19,5 portions or more,All,Dumfries and Galloway
S08000017,2016-2019,Percent,Percent Of Adults,12,None,Male,Dumfries and Galloway
S08000017,2016-2019,Percent,Percent Of Adults,20,5 portions or more,All,Dumfries and Galloway
S08000017,2015-2018,Percent,Percent Of Adults,19,5 portions or more,Male,Dumfries and Galloway
S08000017,2015-2018,Percent,Percent Of Adults,10,None,Male,Dumfries and Galloway
S08000017,2016-2019,Percent,Percent Of Adults,70,Less than 5 portions,Female,Dumfries and Galloway
S08000017,2016-2019,Percent,Percent Of Adults,23,5 portions or more,Female,Dumfries and Galloway
S08000017,2015-2018,Percent,Percent Of Adults,73,Less than 5 portions,Female,Dumfries and Galloway
S08000017,2015-2018,Percent,Percent Of Adults,72,Less than 5 portions,All,Dumfries and Galloway
S08000017,2015-2018,Percent,Percent Of Adults,19,5 portions or more,Female,Dumfries and Galloway
S08000017,2015-2018,Percent,Percent Of Adults,71,Less than 5 portions,Male,Dumfries and Galloway
S08000017,2016-2019,Percent,Percent Of Adults,9,None,All,Dumfries and Galloway
S08000017,2015-2018,Percent,Percent Of Adults,9,None,All,Dumfries and Galloway
S08000017,2016-2019,Percent,Percent Of Adults,17,5 portions or more,Male,Dumfries and Galloway
S08000017,2015-2018,Percent,Percent Of Adults,8,None,Female,Dumfries and Galloway
S08000017,2016-2019,Percent,Percent Of Adults,71,Less than 5 portions,Male,Dumfries and Galloway
S08000017,2016-2019,Percent,Percent Of Adults,7,None,Female,Dumfries and Galloway
S08000019,2015-2018,Percent,Percent Of Adults,65,Less than 5 portions,Male,Forth Valley
S08000019,2016-2019,Percent,Percent Of Adults,68,Less than 5 portions,All,Forth Valley
S08000019,2015-2018,Percent,Percent Of Adults,68,Less than 5 portions,Female,Forth Valley
S08000019,2016-2019,Percent,Percent Of Adults,22,5 portions or more,Female,Forth Valley
S08000019,2016-2019,Percent,Percent Of Adults,68,Less than 5 portions,Male,Forth Valley
S08000019,2016-2019,Percent,Percent Of Adults,68,Less than 5 portions,Female,Forth Valley
S08000019,2016-2019,Percent,Percent Of Adults,10,None,Female,Forth Valley
S08000019,2015-2018,Percent,Percent Of Adults,22,5 portions or more,Female,Forth Valley
S08000019,2015-2018,Percent,Percent Of Adults,10,None,Female,Forth Valley
S08000019,2015-2018,Percent,Percent Of Adults,12,None,All,Forth Valley
S08000019,2016-2019,Percent,Percent Of Adults,11,None,All,Forth Valley
S08000019,2016-2019,Percent,Percent Of Adults,19,5 portions or more,Male,Forth Valley
S08000019,2015-2018,Percent,Percent Of Adults,15,None,Male,Forth Valley
S08000019,2016-2019,Percent,Percent Of Adults,21,5 portions or more,All,Forth Valley
S08000019,2016-2019,Percent,Percent Of Adults,13,None,Male,Forth Valley
S08000019,2015-2018,Percent,Percent Of Adults,67,Less than 5 portions,All,Forth Valley
S08000019,2015-2018,Percent,Percent Of Adults,21,5 portions or more,All,Forth Valley
S08000019,2015-2018,Percent,Percent Of Adults,20,5 portions or more,Male,Forth Valley
S08000020,2016-2019,Percent,Percent Of Adults,20,5 portions or more,All,Grampian
S08000020,2016-2019,Percent,Percent Of Adults,71,Less than 5 portions,Male,Grampian
S08000020,2016-2019,Percent,Percent Of Adults,71,Less than 5 portions,All,Grampian
S08000020,2016-2019,Percent,Percent Of Adults,8,None,All,Grampian
S08000020,2015-2018,Percent,Percent Of Adults,19,5 portions or more,All,Grampian
S08000020,2016-2019,Percent,Percent Of Adults,7,None,Female,Grampian
S08000020,2015-2018,Percent,Percent Of Adults,9,None,All,Grampian
S08000020,2015-2018,Percent,Percent Of Adults,72,Less than 5 portions,All,Grampian
S08000020,2016-2019,Percent,Percent Of Adults,72,Less than 5 portions,Female,Grampian
S08000020,2015-2018,Percent,Percent Of Adults,22,5 portions or more,Female,Grampian
S08000020,2015-2018,Percent,Percent Of Adults,71,Less than 5 portions,Female,Grampian
S08000020,2015-2018,Percent,Percent Of Adults,7,None,Female,Grampian
S08000020,2015-2018,Percent,Percent Of Adults,73,Less than 5 portions,Male,Grampian
