feature_code,date_code,measurement,units,value,e_cigarette_use,sex,hb_name,longitude,latitude
S92000003,2016-2019,Percent,Percent Of Adults,83,Never used,Female,Scotland,-4.2026,56.4907
S92000003,2016-2019,Percent,Percent Of Adults,11,Ever previously used,Female,Scotland,-4.2026,56.4907
S92000003,2015-2018,Percent,Percent Of Adults,83,Never used,Female,Scotland,-4.2026,56.4907
S92000003,2015-2018,Percent,Percent Of Adults,10,Ever previously used,Female,Scotland,-4.2026,56.4907
S92000003,2016-2019,Percent,Percent Of Adults,7,Currently using,All,Scotland,-4.2026,56.4907
S92000003,2015-2018,Percent,Percent Of Adults,7,Currently using,All,Scotland,-4.2026,56.4907
S92000003,2015-2018,Percent,Percent Of Adults,7,Currently using,Female,Scotland,-4.2026,56.4907
S92000003,2016-2019,Percent,Percent Of Adults,7,Currently using,Female,Scotland,-4.2026,56.4907
S92000003,2016-2019,Percent,Percent Of Adults,12,Ever previously used,All,Scotland,-4.2026,56.4907
S92000003,2015-2018,Percent,Percent Of Adults,11,Ever previously used,All,Scotland,-4.2026,56.4907
S92000003,2016-2019,Percent,Percent Of Adults,80,Never used,Male,Scotland,-4.2026,56.4907
S92000003,2015-2018,Percent,Percent Of Adults,80,Never used,Male,Scotland,-4.2026,56.4907
S92000003,2016-2019,Percent,Percent Of Adults,13,Ever previously used,Male,Scotland,-4.2026,56.4907
S92000003,2015-2018,Percent,Percent Of Adults,13,Ever previously used,Male,Scotland,-4.2026,56.4907
S92000003,2015-2018,Percent,Percent Of Adults,8,Currently using,Male,Scotland,-4.2026,56.4907
S92000003,2016-2019,Percent,Percent Of Adults,7,Currently using,Male,Scotland,-4.2026,56.4907
S92000003,2015-2018,Percent,Percent Of Adults,82,Never used,All,Scotland,-4.2026,56.4907
S92000003,2016-2019,Percent,Percent Of Adults,81,Never used,All,Scotland,-4.2026,56.4907
S08000015,2016-2019,Percent,Percent Of Adults,78,Never used,All,Ayrshire and Arran,-4.668,55.365
S08000015,2015-2018,Percent,Percent Of Adults,10,Currently using,All,Ayrshire and Arran,-4.668,55.365
S08000015,2015-2018,Percent,Percent Of Adults,78,Never used,All,Ayrshire and Arran,-4.668,55.365
S08000015,2016-2019,Percent,Percent Of Adults,10,Currently using,All,Ayrshire and Arran,-4.668,55.365
S08000015,2015-2018,Percent,Percent Of Adults,10,Currently using,Male,Ayrshire and Arran,-4.668,55.365
S08000015,2015-2018,Percent,Percent Of Adults,12,Ever previously used,All,Ayrshire and Arran,-4.668,55.365
S08000015,2016-2019,Percent,Percent Of Adults,12,Ever previously used,All,Ayrshire and Arran,-4.668,55.365
S08000015,2015-2018,Percent,Percent Of Adults,13,Ever previously used,Male,Ayrshire and Arran,-4.668,55.365
S08000015,2015-2018,Percent,Percent Of Adults,12,Ever previously used,Female,Ayrshire and Arran,-4.668,55.365
S08000015,2016-2019,Percent,Percent Of Adults,13,Ever previously used,Female,Ayrshire and Arran,-4.668,55.365
S08000015,2015-2018,Percent,Percent Of Adults,9,Currently using,Female,Ayrshire and Arran,-4.668,55.365
S08000015,2016-2019,Percent,Percent Of Adults,11,Ever previously used,Male,Ayrshire and Arran,-4.668,55.365
S08000015,2015-2018,Percent,Percent Of Adults,78,Never used,Male,Ayrshire and Arran,-4.668,55.365
