feature_code,date_code,measurement,units,value,general_health_questionnaire_ghq_12,sex,hb_name
S92000003,2016-2019,Percent,Percent Of Adults,25,1-3,All,Scotland
S92000003,2015-2018,Percent,Percent Of Adults,25,1-3,All,Scotland
S92000003,2016-2019,Percent,Percent Of Adults,17,4+,All,Scotland
S92000003,2015-2018,Percent,Percent Of Adults,59,0,All,Scotland
S92000003,2016-2019,Percent,Percent Of Adults,58,0,All,Scotland
S92000003,2015-2018,Percent,Percent Of Adults,24,1-3,Male,Scotland
S92000003,2016-2019,Percent,Percent Of Adults,24,1-3,Male,Scotland
S92000003,2016-2019,Percent,Percent Of Adults,15,4+,Male,Scotland
S92000003,2015-2018,Percent,Percent Of Adults,61,0,Male,Scotland
S92000003,2016-2019,Percent,Percent Of Adults,26,1-3,Female,Scotland
S92000003,2016-2019,Percent,Percent Of Adults,61,0,Male,Scotland
S92000003,2015-2018,Percent,Percent Of Adults,15,4+,Male,Scotland
S92000003,2015-2018,Percent,Percent Of Adults,26,1-3,Female,Scotland
S92000003,2016-2019,Percent,Percent Of Adults,19,4+,Female,Scotland
S92000003,2015-2018,Percent,Percent Of Adults,18,4+,Female,Scotland
S92000003,2015-2018,Percent,Percent Of Adults,17,4+,All,Scotland
S92000003,2016-2019,Percent,Percent Of Adults,56,0,Female,Scotland
S92000003,2015-2018,Percent,Percent Of Adults,56,0,Female,Scotland
S08000015,2015-2018,Percent,Percent Of Adults,18,4+,Male,Ayrshire and Arran
S08000015,2016-2019,Percent,Percent Of Adults,61,0,Male,Ayrshire and Arran
S08000015,2016-2019,Percent,Percent Of Adults,17,4+,Male,Ayrshire and Arran
S08000015,2015-2018,Percent,Percent Of Adults,62,0,Male,Ayrshire and Arran
S08000015,2016-2019,Percent,Percent Of Adults,22,1-3,Male,Ayrshire and Arran
S08000015,2016-2019,Percent,Percent Of Adults,24,1-3,All,Ayrshire and Arran
S08000015,2015-2018,Percent,Percent Of Adults,24,1-3,All,Ayrshire and Arran
S08000015,2016-2019,Percent,Percent Of Adults,18,4+,All,Ayrshire and Arran
S08000015,2016-2019,Percent,Percent Of Adults,58,0,All,Ayrshire and Arran
S08000015,2015-2018,Percent,Percent Of Adults,18,4+,All,Ayrshire and Arran
S08000015,2015-2018,Percent,Percent Of Adults,20,1-3,Male,Ayrshire and Arran
S08000015,2015-2018,Percent,Percent Of Adults,58,0,All,Ayrshire and Arran
S08000015,2016-2019,Percent,Percent Of Adults,26,1-3,Female,Ayrshire and Arran
S08000015,2015-2018,Percent,Percent Of Adults,26,1-3,Female,Ayrshire and Arran
S08000015,2016-2019,Percent,Percent Of Adults,19,4+,Female,Ayrshire and Arran
S08000015,2015-2018,Percent,Percent Of Adults,19,4+,Female,Ayrshire and Arran
S08000015,2015-2018,Percent,Percent Of Adults,55,0,Female,Ayrshire and Arran
S08000015,2016-2019,Percent,Percent Of Adults,55,0,Female,Ayrshire and Arran
S08000016,2015-2018,Percent,Percent Of Adults,15,4+,Male,Borders
S08000016,2015-2018,Percent,Percent Of Adults,16,4+,Female,Borders
S08000016,2016-2019,Percent,Percent Of Adults,26,1-3,Male,Borders
S08000016,2016-2019,Percent,Percent Of Adults,60,0,All,Borders
S08000016,2015-2018,Percent,Percent Of Adults,62,0,All,Borders
S08000016,2015-2018,Percent,Percent Of Adults,23,1-3,All,Borders
S08000016,2015-2018,Percent,Percent Of Adults,24,1-3,Male,Borders
S08000016,2016-2019,Percent,Percent Of Adults,60,0,Male,Borders
S08000016,2015-2018,Percent,Percent Of Adults,22,1-3,Female,Borders
S08000016,2016-2019,Percent,Percent Of Adults,15,4+,All,Borders
S08000016,2016-2019,Percent,Percent Of Adults,25,1-3,All,Borders
S08000016,2015-2018,Percent,Percent Of Adults,16,4+,All,Borders
S08000016,2016-2019,Percent,Percent Of Adults,14,4+,Male,Borders
S08000016,2016-2019,Percent,Percent Of Adults,60,0,Female,Borders
S08000016,2015-2018,Percent,Percent Of Adults,61,0,Male,Borders
S08000016,2015-2018,Percent,Percent Of Adults,62,0,Female,Borders
S08000016,2016-2019,Percent,Percent Of Adults,24,1-3,Female,Borders
S08000016,2016-2019,Percent,Percent Of Adults,16,4+,Female,Borders
