feature_code,date_code,measurement,units,value,general_health_questionnaire_ghq_12,sex,hb_name,longitude,latitude
S92000003,2016-2019,Percent,Percent Of Adults,25,1-3,All,Scotland,-4.2026,56.4907
S92000003,2015-2018,Percent,Percent Of Adults,25,1-3,All,Scotland,-4.2026,56.4907
S92000003,2016-2019,Percent,Percent Of Adults,17,4+,All,Scotland,-4.2026,56.4907
S92000003,2015-2018,Percent,Percent Of Adults,59,0,All,Scotland,-4.2026,56.4907
S92000003,2016-2019,Percent,Percent Of Adults,58,0,All,Scotland,-4.2026,56.4907
S92000003,2015-2018,Percent,Percent Of Adults,24,1-3,Male,Scotland,-4.2026,56.4907
S92000003,2016-2019,Percent,Percent Of Adults,24,1-3,Male,Scotland,-4.2026,56.4907
S92000003,2016-2019,Percent,Percent Of Adults,15,4+,Male,Scotland,-4.2026,56.4907
S92000003,2015-2018,Percent,Percent Of Adults,61,0,Male,Scotland,-4.2026,56.4907
S92000003,2016-2019,Percent,Percent Of Adults,26,1-3,Female,Scotland,-4.2026,56.4907
S92000003,2016-2019,Percent,Percent Of Adults,61,0,Male,Scotland,-4.2026,56.4907
S92000003,2015-2018,Percent,Percent Of Adults,15,4+,Male,Scotland,-4.2026,56.4907
S92000003,2015-2018,Percent,Percent Of Adults,26,1-3,Female,Scotland,-4.2026,56.4907
S92000003,2016-2019,Percent,Percent Of Adults,19,4+,Female,Scotland,-4.2026,56.4907
S92000003,2015-2018,Percent,Percent Of Adults,18,4+,Female,Scotland,-4.2026,56.4907
S92000003,2015-2018,Percent,Percent Of Adults,17,4+,All,Scotland,-4.2026,56.4907
S92000003,2016-2019,Percent,Percent Of Adults,56,0,Female,Scotland,-4.2026,56.4907
S92000003,2015-2018,Percent,Percent Of Adults,56,0,Female,Scotland,-4.2026,56.4907
S08000015,2015-2018,Percent,Percent Of Adults,18,4+,Male,Ayrshire and Arran,-4.668,55.365
S08000015,2016-2019,Percent,Percent Of Adults,61,0,Male,Ayrshire and Arran,-4.668,55.365
S08000015,2016-2019,Percent,Percent Of Adults,17,4+,Male,Ayrshire and Arran,-4.668,55.365
S08000015,2015-2018,Percent,Percent Of Adults,62,0,Male,Ayrshire and Arran,-4.668,55.365
S08000015,2016-2019,Percent,Percent Of Adults,22,1-3,Male,Ayrshire and Arran,-4.668,55.365
S08000015,2016-2019,Percent,Percent Of Adults,24,1-3,All,Ayrshire and Arran,-4.668,55.365
S08000015,2015-2018,Percent,Percent Of Adults,24,1-3,All,Ayrshire and Arran,-4.668,55.365
S08000015,2016-2019,Percent,Percent Of Adults,18,4+,All,Ayrshire and Arran,-4.668,55.365
S08000015,2016-2019,Percent,Percent Of Adults,58,0,All,Ayrshire and Arran,-4.668,55.365
S08000015,2015-2018,Percent,Percent Of Adults,18,4+,All,Ayrshire and Arran,-4.668,55.365
S08000015,2015-2018,Percent,Percent Of Adults,20,1-3,Male,Ayrshire and Arran,-4.668,55.365
S08000015,2015-2018,Percent,Percent Of Adults,58,0,All,Ayrshire and Arran,-4.668,55.365
S08000015,2016-2019,Percent,Percent Of Adults,26,1-3,Female,Ayrshire and Arran,-4.668,55.365
S08000015,2015-2018,Percent,Percent Of Adults,26,1-3,Female,Ayrshire and Arran,-4.668,55.365
S08000015,2016-2019,Percent,Percent Of Adults,19,4+,Female,Ayrshire and Arran,-4.668,55.365
S08000015,2015-2018,Percent,Percent Of Adults,19,4+,Female,Ayrshire and Arran,-4.668,55.365
