feature_code,date_code,measurement,units,value,summary_activity_levels,sex,hb_name,longitude,latitude
S92000003,2015-2018,Percent,Percent Of Adults,12,Some activity,Female,Scotland,-4.2026,56.4907
S92000003,2015-2018,Percent,Percent Of Adults,4,Low activity,All,Scotland,-4.2026,56.4907
S92000003,2016-2019,Percent,Percent Of Adults,12,Some activity,Female,Scotland,-4.2026,56.4907
S92000003,2015-2018,Percent,Percent Of Adults,11,Some activity,All,Scotland,-4.2026,56.4907
S92000003,2016-2019,Percent,Percent Of Adults,5,Low activity,Female,Scotland,-4.2026,56.4907
S92000003,2015-2018,Percent,Percent Of Adults,23,Very low activity,Female,Scotland,-4.2026,56.4907
S92000003,2016-2019,Percent,Percent Of Adults,23,Very low activity,Female,Scotland,-4.2026,56.4907
S92000003,2015-2018,Percent,Percent Of Adults,21,Very low activity,All,Scotland,-4.2026,56.4907
S92000003,2016-2019,Percent,Percent Of Adults,21,Very low activity,All,Scotland,-4.2026,56.4907
S92000003,2016-2019,Percent,Percent Of Adults,11,Some activity,All,Scotland,-4.2026,56.4907
S92000003,2015-2018,Percent,Percent Of Adults,64,Meets recommendations,All,Scotland,-4.2026,56.4907
S92000003,2016-2019,Percent,Percent Of Adults,65,Meets recommendations,All,Scotland,-4.2026,56.4907
S92000003,2015-2018,Percent,Percent Of Adults,5,Low activity,Female,Scotland,-4.2026,56.4907
S92000003,2015-2018,Percent,Percent Of Adults,69,Meets recommendations,Male,Scotland,-4.2026,56.4907
S92000003,2015-2018,Percent,Percent Of Adults,4,Low activity,Male,Scotland,-4.2026,56.4907
S92000003,2015-2018,Percent,Percent Of Adults,18,Very low activity,Male,Scotland,-4.2026,56.4907
S92000003,2016-2019,Percent,Percent Of Adults,18,Very low activity,Male,Scotland,-4.2026,56.4907
S92000003,2016-2019,Percent,Percent Of Adults,70,Meets recommendations,Male,Scotland,-4.2026,56.4907
S92000003,2016-2019,Percent,Percent Of Adults,3,Low activity,Male,Scotland,-4.2026,56.4907
S92000003,2015-2018,Percent,Percent Of Adults,9,Some activity,Male,Scotland,-4.2026,56.4907
S92000003,2016-2019,Percent,Percent Of Adults,9,Some activity,Male,Scotland,-4.2026,56.4907
S92000003,2016-2019,Percent,Percent Of Adults,4,Low activity,All,Scotland,-4.2026,56.4907
S92000003,2016-2019,Percent,Percent Of Adults,60,Meets recommendations,Female,Scotland,-4.2026,56.4907
S92000003,2015-2018,Percent,Percent Of Adults,60,Meets recommendations,Female,Scotland,-4.2026,56.4907
S08000015,2016-2019,Percent,Percent Of Adults,26,Very low activity,Male,Ayrshire and Arran,-4.668,55.365
S08000015,2016-2019,Percent,Percent Of Adults,3,Low activity,Male,Ayrshire and Arran,-4.668,55.365
S08000015,2015-2018,Percent,Percent Of Adults,3,Low activity,Male,Ayrshire and Arran,-4.668,55.365
S08000015,2015-2018,Percent,Percent Of Adults,26,Very low activity,Male,Ayrshire and Arran,-4.668,55.365
S08000015,2016-2019,Percent,Percent Of Adults,58,Meets recommendations,All,Ayrshire and Arran,-4.668,55.365
S08000015,2015-2018,Percent,Percent Of Adults,59,Meets recommendations,All,Ayrshire and Arran,-4.668,55.365
S08000015,2016-2019,Percent,Percent Of Adults,10,Some activity,All,Ayrshire and Arran,-4.668,55.365
S08000015,2016-2019,Percent,Percent Of Adults,28,Very low activity,All,Ayrshire and Arran,-4.668,55.365
S08000015,2015-2018,Percent,Percent Of Adults,3,Low activity,All,Ayrshire and Arran,-4.668,55.365
S08000015,2016-2019,Percent,Percent Of Adults,8,Some activity,Male,Ayrshire and Arran,-4.668,55.365
S08000015,2016-2019,Percent,Percent Of Adults,3,Low activity,All,Ayrshire and Arran,-4.668,55.365
S08000015,2015-2018,Percent,Percent Of Adults,28,Very low activity,All,Ayrshire and Arran,-4.668,55.365
S08000015,2015-2018,Percent,Percent Of Adults,10,Some activity,All,Ayrshire and Arran,-4.668,55.365
S08000015,2015-2018,Percent,Percent Of Adults,8,Some activity,Male,Ayrshire and Arran,-4.668,55.365
S08000015,2016-2019,Percent,Percent Of Adults,63,Meets recommendations,Male,Ayrshire and Arran,-4.668,55.365
